target,prediction
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
4.0,6.808511
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.079814
16.1,6.413434
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
126.0,63.69106
4.0,6.15129
-3.552713678800501e-15,5.781102
2.0000000000000036,16.052114
1.6999999999999993,4.802615
22.0,13.378587
7.0,6.6246004
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
11.0,12.440646
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
6.899999999999999,9.610332
-3.552713678800501e-15,6.00422
-3.552713678800501e-15,4.712764
3.0,16.948563
-3.552713678800501e-15,4.802615
86.0,65.7303
12.0,21.04052
-3.552713678800501e-15,4.712764
1.0000000000000036,6.106969
276.0,328.43967
7.899999999999999,13.148833
-3.552713678800501e-15,22.650402
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,8.077031
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.620036
-3.552713678800501e-15,4.712764
150.1,152.82907
2.0000000000000036,7.040086
-3.552713678800501e-15,4.712764
32.0,7.640853
-3.552713678800501e-15,5.9225435
112.0,95.05703
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.146199
-3.552713678800501e-15,5.0386305
-3.552713678800501e-15,4.712764
100.0,47.70145
-3.552713678800501e-15,4.712764
4.899999999999999,5.3207293
-3.552713678800501e-15,4.712764
104.0,103.80976
-3.552713678800501e-15,7.9382467
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
27.9,34.12859
7.0,19.236599
26.0,16.655458
34.0,16.729492
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,9.898231
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.1284914
-3.552713678800501e-15,6.733369
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,9.816495
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,5.505929
-3.552713678800501e-15,5.378703
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
57.0,22.694906
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
11.0,6.6116514
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,12.389398
-3.552713678800501e-15,4.712764
11.0,15.568465
-3.552713678800501e-15,18.205997
-3.552713678800501e-15,4.712764
24.0,6.332925
-3.552713678800501e-15,4.712764
884.0000000000001,618.33765
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
28.0,16.061348
-3.552713678800501e-15,6.00422
-3.552713678800501e-15,9.875133
50.0,32.60672
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,16.007923
11.0,9.210189
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.11551
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.872281
-3.552713678800501e-15,7.352069
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,19.324043
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
0.899999999999995,6.007058
-3.552713678800501e-15,16.020166
8.8,8.508042
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,9.625726
-3.552713678800501e-15,4.712764
333.0,445.2214
-3.552713678800501e-15,5.0386305
-3.552713678800501e-15,5.781102
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,6.9670706
7.0,10.212075
-3.552713678800501e-15,6.031041
-3.552713678800501e-15,6.57463
27.0,128.6797
-3.552713678800501e-15,4.9282904
19.0,10.988326
6.0,34.570415
25.0,60.136948
-3.552713678800501e-15,4.802615
24.0,17.153206
-3.552713678800501e-15,33.960632
57.0,29.78933
-3.552713678800501e-15,4.712764
477.0,489.72183
-3.552713678800501e-15,4.712764
4.0,8.651982
129.00000000000003,114.31473
8.0,5.3207293
-3.552713678800501e-15,49.30812
-3.552713678800501e-15,4.712764
6.100000000000001,4.712764
87.0,36.57702
9.0,13.398644
-3.552713678800501e-15,12.951371
-3.552713678800501e-15,4.712764
13.0,18.694038
-3.552713678800501e-15,4.712764
1.1999999999999993,4.712764
-3.552713678800501e-15,4.712764
12.0,52.859688
-3.552713678800501e-15,4.893796
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
1.0000000000000036,8.484836
62.0,30.40297
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,11.905646
-3.552713678800501e-15,4.712764
33.0,20.398272
27.1,4.712764
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.73096
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
19.0,69.520775
41.0,47.504173
-3.552713678800501e-15,26.58331
-3.552713678800501e-15,9.852267
295.0,118.367485
165.0,153.16042
19.0,13.533692
-3.552713678800501e-15,4.712764
6.0,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
4.0,13.232141
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
10.0,24.1404
9.0,7.604516
151.0,126.358826
-3.552713678800501e-15,4.712764
104.0,47.63983
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.802615
27.0,67.86484
14.0,12.22963
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
1.0000000000000036,17.384892
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.364196
-3.552713678800501e-15,4.712764
61.0,47.93416
-3.552713678800501e-15,4.712764
19.0,16.213976
11.0,13.215648
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,12.621678
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.13807
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
312.0,152.69775
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.1284914
-3.552713678800501e-15,6.00422
1.0000000000000036,12.805358
63.0,34.108612
6.0,15.396102
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.0386305
17.0,9.763665
14.0,17.136553
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.806773
-3.552713678800501e-15,6.2953405
5.0,6.08661
-3.552713678800501e-15,24.129395
-3.552713678800501e-15,6.135623
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.455159
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.6466074
-3.552713678800501e-15,4.712764
0.8000000000000007,7.1648645
-3.552713678800501e-15,5.0386305
39.0,39.54237
165.0,152.72803
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
11.0,4.712764
-3.552713678800501e-15,14.923367
242.00000000000003,110.343414
-3.552713678800501e-15,4.712764
16.0,6.6145926
-3.552713678800501e-15,37.52466
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
5.0,9.224004
6.0,10.897952
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
3.0,12.07072
-3.552713678800501e-15,4.712764
4.0,18.25919
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,11.788388
73.0,78.258316
3.0,4.712764
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
5.0,5.8751116
-3.552713678800501e-15,7.0950003
-3.552713678800501e-15,6.007058
-3.552713678800501e-15,4.712764
45.0,11.049975
8.0,12.8224535
-3.552713678800501e-15,4.8039446
1.0000000000000036,17.191133
-3.552713678800501e-15,4.893796
31.0,21.971354
-3.552713678800501e-15,4.712764
5.899999999999999,5.781102
1.8000000000000007,6.988435
-3.552713678800501e-15,4.712764
5.199999999999999,6.9280634
321.0,224.12955
-3.552713678800501e-15,4.712764
164.0,147.46529
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.781102
14.0,5.620036
-3.552713678800501e-15,14.293743
4.0,4.9392653
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,4.712764
5.0,6.007058
50.0,170.8946
-3.552713678800501e-15,6.6145926
78.0,64.43263
-3.552713678800501e-15,17.883472
142.0,88.15376
-3.552713678800501e-15,5.0182714
-3.552713678800501e-15,4.712764
18.0,10.729596
63.0,36.862442
44.0,44.09345
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
1.0000000000000036,56.63786
-3.552713678800501e-15,35.96486
-3.552713678800501e-15,42.605854
212.0,324.74698
241.0,225.68704
9.0,46.3792
83.0,62.3879
-3.552713678800501e-15,6.2185583
-3.552713678800501e-15,9.892663
10.0,17.255722
15.0,61.223595
3276.0,2476.4075
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
76.0,58.836
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.2514925
33.0,7.666196
1.0000000000000036,7.71836
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
64.0,35.901455
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
11.0,23.709236
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
34.0,53.749535
-3.552713678800501e-15,4.8039446
5.100000000000001,4.712764
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.988435
-3.552713678800501e-15,4.712764
23.0,18.962181
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.207391
-3.552713678800501e-15,4.712764
9.0,6.3213663
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,6.6246004
-3.552713678800501e-15,6.888192
-3.552713678800501e-15,4.712764
124.0,126.28532
-3.552713678800501e-15,34.93655
-3.552713678800501e-15,4.712764
27.0,135.83017
-3.552713678800501e-15,9.615003
9.899999999999999,4.8039446
-3.552713678800501e-15,7.206689
119.1,72.828156
52.1,139.95566
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
42.9,15.16357
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,5.254157
-3.552713678800501e-15,4.712764
35.0,23.425707
-3.552713678800501e-15,4.806773
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,9.969394
-3.552713678800501e-15,4.712764
3.1999999999999993,9.854835
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,18.753038
-3.552713678800501e-15,13.676755
14.0,8.7107725
-3.552713678800501e-15,4.712764
27.0,35.562504
-3.552713678800501e-15,9.114348
175.0,174.6769
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
71.0,82.38795
-3.552713678800501e-15,5.183154
101.0,74.59191
355.0,350.75107
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.0182714
-3.552713678800501e-15,56.09321
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,20.266857
-3.552713678800501e-15,19.82767
134.0,99.43442
-3.552713678800501e-15,4.806773
-3.552713678800501e-15,5.913039
42.0,26.00296
19.0,19.985615
-3.552713678800501e-15,11.935006
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.493783
-3.552713678800501e-15,4.712764
16.0,12.8261595
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
1.0000000000000036,6.169675
-3.552713678800501e-15,9.975314
447.1,219.45677
-3.552713678800501e-15,4.712764
9.0,21.964264
-3.552713678800501e-15,4.802615
198.2,127.40261
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
11.0,17.716558
-3.552713678800501e-15,4.712764
48.0,162.47966
65.0,57.509453
1.0000000000000036,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.57463
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.91364
54.0,21.345747
-3.552713678800501e-15,4.806773
-3.552713678800501e-15,10.915109
13.0,52.419846
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.13807
-3.552713678800501e-15,5.378703
16.1,7.5997534
-3.552713678800501e-15,5.364196
121.0,106.13869
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
1.0000000000000036,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.872281
15.0,6.15129
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.668023
-3.552713678800501e-15,48.00204
-3.552713678800501e-15,4.802615
26.0,14.819339
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
351.0,322.0651
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
40.0,23.307976
63.0,32.78597
49.0,62.746887
-3.552713678800501e-15,4.712764
92.0,26.966314
-3.552713678800501e-15,6.991948
-3.552713678800501e-15,4.712764
44.0,42.8956
187.0,104.303444
-3.552713678800501e-15,9.007964
5.0,34.84391
27.0,6.9793634
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
37.0,16.441181
-3.552713678800501e-15,5.3742533
-3.552713678800501e-15,4.712764
14.0,15.262826
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,30.700008
-3.552713678800501e-15,8.9081545
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
3.0,22.6983
-3.552713678800501e-15,4.712764
12.0,4.987815
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,9.140788
-3.552713678800501e-15,4.712764
1.0000000000000036,23.907747
-3.552713678800501e-15,4.712764
52.0,76.998566
663.0,673.36707
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.1284914
17.0,44.764343
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
5.0,4.712764
24.1,4.987815
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.9662905
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,11.876891
-3.552713678800501e-15,4.712764
34.0,13.659408
-3.552713678800501e-15,4.8039446
64.0,39.38816
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
4.0,5.3207293
-3.552713678800501e-15,9.336057
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.4290876
910.0,1031.0558
67.0,82.55382
186.0,89.62305
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
168.1,97.87224
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.135623
79.0,44.954914
-3.552713678800501e-15,4.8039446
30.0,88.60762
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.5041685
9.0,10.038222
-3.552713678800501e-15,17.918854
-3.552713678800501e-15,4.806773
0.899999999999995,4.712764
322.0,349.96753
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
103.0,46.524673
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
3.0,10.244849
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
142.0,59.589287
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.8751116
-3.552713678800501e-15,4.712764
1.0000000000000036,7.892335
-3.552713678800501e-15,4.712764
42.0,14.36976
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
49.0,37.469055
35.0,49.494995
-3.552713678800501e-15,4.712764
980.0,1367.34
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.228011
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
5.0,18.770287
-3.552713678800501e-15,4.712764
140.0,122.01435
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,10.077489
-3.552713678800501e-15,5.781102
-3.552713678800501e-15,6.203727
111.1,54.10835
-3.552713678800501e-15,12.117206
-3.552713678800501e-15,7.14639
-3.552713678800501e-15,5.222501
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
41.0,14.492706
18.0,31.69529
-3.552713678800501e-15,7.0916376
-3.552713678800501e-15,4.712764
5.100000000000001,5.0386305
-3.552713678800501e-15,4.712764
27.0,43.320034
76.0,116.180595
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
10.0,8.9455385
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
160.9,78.750656
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.913039
129.00000000000003,99.304825
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.3742533
-3.552713678800501e-15,14.213477
8.0,10.880572
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.893796
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.604516
-3.552713678800501e-15,4.712764
395.0,341.98474
-3.552713678800501e-15,4.8039446
44.0,19.779623
64.0,84.54161
59.0,34.565334
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,18.887072
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.804286
-3.552713678800501e-15,4.712764
231.0,276.43457
42.0,36.180134
-3.552713678800501e-15,4.712764
2.0000000000000036,4.9282904
60.0,48.012314
129.00000000000003,124.75975
-3.552713678800501e-15,12.140967
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,5.3742533
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,11.545869
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,75.16161
-3.552713678800501e-15,4.712764
2.0000000000000036,21.181469
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.802615
13.0,55.47339
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,18.377243
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,9.731557
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
107.19999999999999,103.853714
13.0,10.746955
39.0,19.956959
26.0,26.473915
-3.552713678800501e-15,18.755869
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
90.0,44.79584
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,39.4766
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.206689
-3.552713678800501e-15,4.712764
22.0,14.968704
4.0,29.337444
8.0,14.683444
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.57463
13.100000000000001,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,5.0386305
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
53.0,36.87473
-3.552713678800501e-15,9.3404665
-3.552713678800501e-15,27.07157
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.3742533
-3.552713678800501e-15,4.712764
