prediction,target
139.00911,139.0
284.001,284.0
113.97488,114.0
211.00252,211.0
220.99406,221.0
215.9967,216.0
224.01595,224.0
284.00073,284.0
215.00641,215.0
163.9796,164.0
189.99725,190.0
192.99684,193.0
154.67133,155.0
144.9883,145.0
232.00566,232.0
166.06189,166.0
202.98927,203.0
203.00562,203.0
239.99776,240.0
232.00658,232.0
146.2059,146.0
195.00096,195.0
213.01233,213.0
189.99577,190.0
173.24126,173.0
121.00303,121.0
208.00502,208.0
136.7635,135.0
216.00763,216.0
158.79936,159.0
108.198494,108.0
223.9781,224.0
142.02711,142.0
141.24757,141.0
185.06538,185.0
197.9941,198.0
197.9941,198.0
118.953186,119.0
234.00075,234.0
200.01154,200.0
131.02415,131.0
271.9912,272.0
168.08861,168.0
234.0009,234.0
242.99178,243.0
284.0043,284.0
242.99178,243.0
321.0039,321.0
208.00514,208.0
284.001,284.0
192.99684,193.0
212.98523,213.0
213.995,214.0
232.00584,232.0
161.99512,162.0
241.00233,241.0
215.99683,216.0
179.48991,179.0
210.98936,211.0
114.59487,115.0
203.002,203.0
213.99487,214.0
210.98952,211.0
148.86583,149.0
223.99382,224.0
154.20778,154.0
172.04875,172.0
192.99684,193.0
234.00075,234.0
140.03322,140.0
192.01457,192.0
209.99037,210.0
210.98018,211.0
284.0047,284.0
189.93575,190.0
221.98987,222.0
239.99776,240.0
192.99748,193.0
192.01457,192.0
284.0043,284.0
197.99416,198.0
131.01157,131.0
192.99666,193.0
172.77899,173.0
197.99416,198.0
192.01472,192.0
232.00597,232.0
200.0046,200.0
226.99348,227.0
166.14413,169.0
169.95816,170.0
166.02289,166.0
278.99722,279.0
192.01472,192.0
165.99306,166.0
224.00415,224.0
159.00526,159.0
217.9989,218.0
213.99487,214.0
234.0009,234.0
145.91176,146.0
245.99492,246.0
210.98952,211.0
149.5675,149.0
195.00179,195.0
210.98952,211.0
215.9967,216.0
197.99416,198.0
208.00514,208.0
167.3063,170.0
197.99681,198.0
262.0158,262.0
215.99689,216.0
189.99596,190.0
129.01482,129.0
197.99681,198.0
241.0024,241.0
192.01472,192.0
175.07489,175.0
147.754,148.0
213.98628,214.0
208.00502,208.0
213.98628,214.0
197.9941,198.0
136.98093,137.0
220.9875,221.0
211.00264,211.0
152.00554,152.0
203.00578,203.0
232.0067,232.0
118.44065,119.0
213.03954,213.0
110.22735,110.0
212.99518,213.0
232.0067,232.0
284.001,284.0
269.01065,269.0
236.89514,236.0
202.98927,203.0
284.0047,284.0
268.8911,269.0
250.81242,250.0
213.99487,214.0
176.96513,177.0
203.00578,203.0
212.99445,213.0
197.99416,198.0
171.04936,171.0
232.00642,232.0
208.00514,208.0
187.00513,187.0
223.00166,223.0
202.98912,203.0
213.98628,214.0
211.00264,211.0
148.97887,149.0
210.00932,210.0
220.99187,221.0
130.02531,130.0
165.98842,166.0
210.98952,211.0
203.00562,203.0
203.00578,203.0
189.99577,190.0
234.97331,235.0
195.00096,195.0
221.01997,221.0
284.0047,284.0
221.99507,222.0
169.99614,170.0
164.97974,165.0
98.97782,99.0
154.62871,154.0
210.00935,210.0
278.98257,279.0
232.00642,232.0
209.00398,209.0
225.99446,226.0
188.99532,189.0
209.00407,209.0
221.995,222.0
215.99687,216.0
308.0002,308.0
211.0147,211.0
223.00386,223.0
144.8691,145.0
190.55339,191.0
188.99962,189.0
168.88557,169.0
137.99313,138.0
192.99666,193.0
210.98952,211.0
147.17546,148.0
189.99577,190.0
187.00531,187.0
232.00597,232.0
229.99019,230.0
226.99348,227.0
197.9941,198.0
232.00813,232.0
147.09688,147.0
213.99487,214.0
128.0109,128.0
150.0133,150.0
209.99199,210.0
223.99446,224.0
203.00562,203.0
152.39117,153.0
192.99684,193.0
234.0009,234.0
202.98912,203.0
224.00407,224.0
239.99776,240.0
197.99396,198.0
142.65178,143.0
203.00562,203.0
195.00096,195.0
215.99696,216.0
179.0241,178.0
215.99696,216.0
229.01178,229.0
130.19635,129.0
251.86015,250.0
139.01637,139.0
241.00233,241.0
147.93367,146.0
188.99962,189.0
213.995,214.0
226.99348,227.0
199.22601,199.0
216.05843,216.0
160.95073,161.0
140.9762,141.0
223.01802,223.0
215.99689,216.0
368.01456,368.0
208.00514,208.0
192.99684,193.0
189.91383,188.0
271.9912,272.0
284.0043,284.0
213.01216,213.0
210.00935,210.0
142.01477,142.0
169.98682,170.0
226.00677,226.0
200.99367,201.0
224.84889,225.0
192.01472,192.0
146.93216,147.0
192.99666,193.0
234.0031,234.0
223.97815,224.0
168.05672,168.0
195.00114,195.0
134.01407,134.0
213.01233,213.0
215.997,216.0
203.00562,203.0
231.97052,232.0
127.2219,127.0
238.00179,238.0
213.01228,213.0
189.99577,190.0
238.00179,238.0
203.00578,203.0
203.00578,203.0
221.02,221.0
213.99487,214.0
215.99689,216.0
220.9875,221.0
134.03972,134.0
233.01668,233.0
221.98987,222.0
230.00543,230.0
242.99178,243.0
127.99933,128.0
207.00487,207.0
199.97548,200.0
241.0024,241.0
169.99065,170.0
195.00179,195.0
233.01668,233.0
203.00562,203.0
213.0092,213.0
192.99666,193.0
234.0009,234.0
142.66342,142.0
220.99406,221.0
155.80518,156.0
221.99507,222.0
215.99687,216.0
288.9973,289.0
223.01802,223.0
284.001,284.0
192.01472,192.0
189.99596,190.0
189.99577,190.0
189.99744,190.0
196.24727,196.0
256.8299,248.0
234.00075,234.0
215.9967,216.0
143.02948,143.0
187.00511,187.0
138.0894,138.0
195.00096,195.0
245.995,246.0
127.92829,128.0
213.99474,214.0
160.98369,161.0
137.08347,137.0
223.01802,223.0
211.0147,211.0
232.00554,232.0
330.52658,330.0
213.01245,213.0
141.00194,141.0
187.00531,187.0
237.99763,238.0
159.05377,159.0
270.64154,270.0
260.89734,263.0
154.65833,154.0
207.98811,208.0
187.00511,187.0
224.00415,224.0
203.00578,203.0
141.62433,142.0
203.00848,203.0
140.9413,141.0
203.002,203.0
212.99518,213.0
192.99666,193.0
221.01997,221.0
215.997,216.0
129.16998,129.0
159.05377,159.0
203.00578,203.0
210.98936,211.0
200.0046,200.0
209.99199,210.0
210.98936,211.0
135.91632,136.0
159.05693,159.0
127.2266,127.0
207.98885,208.0
223.9945,224.0
147.98352,148.0
194.48833,194.0
88.18806,88.0
203.00562,203.0
470.5216,555.0
226.00676,226.0
209.00398,209.0
203.00562,203.0
226.00677,226.0
203.00562,203.0
141.77843,142.0
232.00597,232.0
241.00233,241.0
187.00531,187.0
208.00514,208.0
163.9796,164.0
195.00096,195.0
221.99507,222.0
163.96117,164.0
189.99744,190.0
145.49048,146.0
174.14421,174.0
213.01245,213.0
203.00578,203.0
226.9936,227.0
213.99487,214.0
211.00212,211.0
187.00513,187.0
188.99532,189.0
190.15862,191.0
232.00597,232.0
202.98912,203.0
213.98628,214.0
208.00502,208.0
192.01457,192.0
200.00453,200.0
187.00513,187.0
234.00075,234.0
237.99763,238.0
179.7627,180.0
220.99406,221.0
195.00179,195.0
146.39236,146.0
284.0047,284.0
269.01065,269.0
218.9887,219.0
208.00514,208.0
143.03413,143.0
200.96692,201.0
211.00264,211.0
187.43927,187.0
189.99577,190.0
244.13507,246.0
152.00752,152.0
211.00206,211.0
215.99321,216.0
195.00114,195.0
195.00114,195.0
189.99577,190.0
123.82227,124.0
200.0046,200.0
209.70833,209.0
169.99997,170.0
132.9644,133.0
215.99687,216.0
213.01228,213.0
189.99725,190.0
209.99037,210.0
130.9791,131.0
213.99474,214.0
189.99577,190.0
127.2219,127.0
208.00502,208.0
221.02,221.0
228.71027,228.0
289.00122,289.0
189.99744,190.0
213.01228,213.0
223.9945,224.0
189.99596,190.0
199.97548,200.0
237.99763,238.0
192.99666,193.0
192.99666,193.0
117.15041,117.0
166.06427,166.0
200.00453,200.0
213.99487,214.0
215.99683,216.0
230.00543,230.0
189.99725,190.0
200.99367,201.0
210.98936,211.0
197.9941,198.0
221.995,222.0
200.0046,200.0
234.00075,234.0
218.98405,219.0
215.99321,216.0
192.99684,193.0
192.01457,192.0
192.99684,193.0
160.88298,161.0
192.99666,193.0
231.97052,232.0
181.29396,184.0
211.00252,211.0
230.06187,230.0
215.00641,215.0
205.98836,206.0
215.997,216.0
141.06303,141.0
192.99666,193.0
200.0046,200.0
221.99507,222.0
193.99675,194.0
211.0147,211.0
232.00554,232.0
192.99684,193.0
148.94719,149.0
190.12422,189.0
166.95166,167.0
216.01677,216.0
307.99524,308.0
192.99666,193.0
189.99725,190.0
134.01456,134.0
209.0183,209.0
213.995,214.0
197.9941,198.0
197.99416,198.0
175.97002,176.0
135.94334,136.0
118.97315,119.0
149.16393,149.0
232.00801,232.0
213.00926,213.0
203.00562,203.0
215.01006,215.0
141.16931,141.0
192.01457,192.0
187.00511,187.0
136.00304,136.0
213.03947,213.0
203.00578,203.0
197.99416,198.0
209.92198,210.0
166.75594,167.0
234.00075,234.0
199.97548,200.0
234.00087,234.0
160.0924,160.0
134.81717,135.0
210.98936,211.0
166.00313,166.0
223.00487,223.0
215.997,216.0
210.98018,211.0
215.99416,216.0
126.936516,127.0
204.99994,205.0
129.32004,130.0
161.75984,162.0
128.0006,128.0
187.00511,187.0
143.99055,144.0
129.85477,130.0
208.00514,208.0
189.99725,190.0
215.99696,216.0
202.02718,202.0
211.00264,211.0
187.00493,187.0
212.98529,213.0
168.57176,169.0
168.71051,169.0
193.62932,194.0
197.99416,198.0
269.01065,269.0
234.00075,234.0
145.40004,144.0
189.99744,190.0
221.01997,221.0
170.94637,171.0
133.7435,134.0
215.9967,216.0
284.00073,284.0
150.42421,150.0
234.04466,234.0
174.02745,174.0
213.98628,214.0
187.00513,187.0
172.34538,172.0
187.00513,187.0
234.0009,234.0
223.00267,223.0
269.01065,269.0
211.00264,211.0
203.002,203.0
116.47959,116.0
203.00562,203.0
179.0127,179.0
123.99807,124.0
212.98529,213.0
210.98936,211.0
157.13664,157.0
241.0024,241.0
203.00848,203.0
210.98936,211.0
215.9967,216.0
215.99696,216.0
288.9973,289.0
159.9766,159.0
241.00233,241.0
189.99744,190.0
226.00146,226.0
199.97833,200.0
215.99689,216.0
189.90776,190.0
197.99416,198.0
229.99141,230.0
168.99374,169.0
128.73862,129.0
187.00493,187.0
232.0067,232.0
212.99518,213.0
238.00179,238.0
125.90051,126.0
169.98682,170.0
232.01155,232.0
213.98628,214.0
213.995,214.0
113.2215,113.0
178.90248,179.0
85.999275,86.0
115.83976,109.0
187.00513,187.0
226.00146,226.0
130.02531,130.0
278.99942,279.0
223.01802,223.0
187.00513,187.0
234.00075,234.0
215.997,216.0
