target,prediction
230.0,229.97845
144.0,144.13928
232.0,232.00584
214.0,213.99487
213.0,213.00926
284.0,284.00073
152.0,151.89377
191.0,190.53383
284.0,284.00073
193.0,192.99666
195.0,195.00224
203.0,203.00562
193.0,192.99666
128.0,128.49727
214.0,213.99474
216.0,215.99683
232.0,232.00801
230.0,229.97838
295.0,295.01212
232.0,232.00801
198.0,197.99416
232.0,232.0015
138.0,138.02017
192.0,192.01456
163.0,162.91049
113.0,113.00682
210.0,209.974
208.0,208.00502
213.0,212.99518
190.0,189.99577
216.0,215.99683
139.0,139.00911
284.0,284.001
114.0,113.97488
211.0,211.00252
221.0,220.99405
216.0,215.9967
224.0,224.01596
284.0,284.00073
215.0,215.00641
164.0,163.9796
190.0,189.99725
193.0,192.99684
155.0,154.67133
145.0,144.9883
232.0,232.00566
166.0,166.06189
203.0,202.98927
203.0,203.00562
240.0,239.99776
232.0,232.00658
146.0,146.2059
195.0,195.00096
213.0,213.01233
190.0,189.99577
173.0,173.24126
121.0,121.00303
208.0,208.00502
135.0,136.7635
216.0,216.00763
159.0,158.79936
108.0,108.198494
224.0,223.97812
142.0,142.02711
141.0,141.24757
185.0,185.0654
198.0,197.9941
198.0,197.9941
119.0,118.953186
234.0,234.00075
200.0,200.01154
131.0,131.02415
272.0,271.9912
168.0,168.08861
234.0,234.00089
243.0,242.99179
284.0,284.0043
243.0,242.99179
321.0,321.0039
208.0,208.00514
284.0,284.001
193.0,192.99684
213.0,212.98523
214.0,213.995
232.0,232.00584
162.0,161.99512
241.0,241.00233
216.0,215.99683
179.0,179.48991
211.0,210.98936
115.0,114.594864
203.0,203.00198
214.0,213.99487
211.0,210.98952
149.0,148.86583
224.0,223.99382
154.0,154.20778
172.0,172.04875
193.0,192.99684
234.0,234.00075
140.0,140.03322
192.0,192.01456
210.0,209.99037
211.0,210.98018
284.0,284.0047
190.0,189.93575
222.0,221.98987
240.0,239.99776
193.0,192.99748
192.0,192.01456
284.0,284.0043
198.0,197.99416
131.0,131.01157
193.0,192.99666
173.0,172.77899
198.0,197.99416
192.0,192.01472
232.0,232.00597
200.0,200.0046
227.0,226.99348
169.0,166.14413
170.0,169.95816
166.0,166.02289
279.0,278.99722
192.0,192.01472
166.0,165.99306
224.0,224.00415
159.0,159.00526
218.0,217.9989
214.0,213.99487
234.0,234.00089
146.0,145.91176
246.0,245.99492
211.0,210.98952
149.0,149.5675
195.0,195.00179
211.0,210.98952
216.0,215.9967
198.0,197.99416
208.0,208.00514
170.0,167.3063
198.0,197.99681
262.0,262.0158
216.0,215.99689
190.0,189.99596
129.0,129.01482
198.0,197.99681
241.0,241.00241
192.0,192.01472
175.0,175.07489
148.0,147.754
214.0,213.98628
208.0,208.00502
214.0,213.98628
198.0,197.9941
137.0,136.98093
221.0,220.9875
211.0,211.00266
152.0,152.00554
203.0,203.00577
232.0,232.0067
119.0,118.44066
213.0,213.03954
110.0,110.22735
213.0,212.99518
232.0,232.0067
284.0,284.001
269.0,269.01065
236.0,236.89514
203.0,202.98927
284.0,284.0047
269.0,268.8911
250.0,250.81241
214.0,213.99487
177.0,176.96512
203.0,203.00577
213.0,212.99445
198.0,197.99416
171.0,171.04936
232.0,232.00644
208.0,208.00514
187.0,187.00513
223.0,223.00168
203.0,202.98912
214.0,213.98628
211.0,211.00266
149.0,148.97887
210.0,210.00931
221.0,220.99185
130.0,130.02531
166.0,165.98842
211.0,210.98952
203.0,203.00562
203.0,203.00577
190.0,189.99577
235.0,234.97331
195.0,195.00096
221.0,221.01997
284.0,284.0047
222.0,221.99507
170.0,169.99614
165.0,164.97974
99.0,98.97783
154.0,154.62871
210.0,210.00937
279.0,278.98257
232.0,232.00644
209.0,209.004
226.0,225.99446
189.0,188.99532
209.0,209.00406
222.0,221.995
216.0,215.99686
308.0,308.0002
211.0,211.01468
223.0,223.00388
145.0,144.8691
191.0,190.55338
189.0,188.99962
169.0,168.88557
138.0,137.99313
193.0,192.99666
211.0,210.98952
148.0,147.17546
190.0,189.99577
187.0,187.00531
232.0,232.00597
230.0,229.9902
227.0,226.99348
198.0,197.9941
232.0,232.00815
147.0,147.09688
214.0,213.99487
128.0,128.0109
150.0,150.0133
210.0,209.99199
224.0,223.99448
203.0,203.00562
153.0,152.39117
193.0,192.99684
234.0,234.00089
203.0,202.98912
224.0,224.00407
240.0,239.99776
198.0,197.99396
143.0,142.65178
203.0,203.00562
195.0,195.00096
216.0,215.99696
178.0,179.0241
216.0,215.99696
229.0,229.01178
129.0,130.19635
250.0,251.86014
139.0,139.01637
241.0,241.00233
146.0,147.93367
189.0,188.99962
214.0,213.995
227.0,226.99348
199.0,199.22601
216.0,216.05844
161.0,160.95073
141.0,140.9762
223.0,223.01804
216.0,215.99689
368.0,368.0146
208.0,208.00514
193.0,192.99684
188.0,189.91383
272.0,271.9912
284.0,284.0043
213.0,213.01218
210.0,210.00937
142.0,142.01477
170.0,169.98682
226.0,226.00677
201.0,200.99367
225.0,224.84889
192.0,192.01472
147.0,146.93216
193.0,192.99666
234.0,234.0031
224.0,223.97815
168.0,168.05672
195.0,195.00114
134.0,134.01407
213.0,213.01233
216.0,215.99698
203.0,203.00562
232.0,231.97052
127.0,127.22191
238.0,238.00179
213.0,213.0123
190.0,189.99577
238.0,238.00179
203.0,203.00577
203.0,203.00577
221.0,221.02
214.0,213.99487
216.0,215.99689
221.0,220.9875
134.0,134.03972
233.0,233.0167
222.0,221.98987
230.0,230.00543
243.0,242.99179
128.0,127.99933
207.0,207.00487
200.0,199.97548
241.0,241.00241
170.0,169.99065
195.0,195.00179
233.0,233.0167
203.0,203.00562
213.0,213.0092
193.0,192.99666
234.0,234.00089
142.0,142.66342
221.0,220.99405
156.0,155.80518
222.0,221.99507
216.0,215.99686
289.0,288.9973
223.0,223.01804
284.0,284.001
192.0,192.01472
190.0,189.99596
190.0,189.99577
190.0,189.99744
196.0,196.24727
248.0,256.8299
234.0,234.00075
216.0,215.9967
143.0,143.02948
187.0,187.00511
138.0,138.0894
195.0,195.00096
246.0,245.995
128.0,127.92829
214.0,213.99474
161.0,160.98369
137.0,137.08347
223.0,223.01804
211.0,211.01468
232.0,232.00552
330.0,330.52658
213.0,213.01245
141.0,141.00194
187.0,187.00531
238.0,237.99765
159.0,159.05377
270.0,270.64154
263.0,260.89734
154.0,154.65833
208.0,207.98811
187.0,187.00511
224.0,224.00415
203.0,203.00577
142.0,141.62433
203.0,203.00848
141.0,140.9413
203.0,203.00198
213.0,212.99518
193.0,192.99666
221.0,221.01997
216.0,215.99698
129.0,129.16998
159.0,159.05377
203.0,203.00577
211.0,210.98936
200.0,200.0046
210.0,209.99199
211.0,210.98936
136.0,135.91632
159.0,159.05693
127.0,127.22661
208.0,207.98886
224.0,223.9945
148.0,147.98352
194.0,194.48833
88.0,88.18806
203.0,203.00562
555.0,470.5216
226.0,226.00674
209.0,209.004
203.0,203.00562
226.0,226.00677
203.0,203.00562
142.0,141.77843
232.0,232.00597
241.0,241.00233
187.0,187.00531
208.0,208.00514
164.0,163.9796
195.0,195.00096
222.0,221.99507
164.0,163.96117
190.0,189.99744
146.0,145.49048
174.0,174.1442
213.0,213.01245
203.0,203.00577
227.0,226.9936
214.0,213.99487
211.0,211.0021
187.0,187.00513
189.0,188.99532
191.0,190.1586
232.0,232.00597
203.0,202.98912
214.0,213.98628
208.0,208.00502
192.0,192.01456
200.0,200.00453
187.0,187.00513
234.0,234.00075
238.0,237.99765
180.0,179.7627
221.0,220.99405
195.0,195.00179
146.0,146.39236
284.0,284.0047
269.0,269.01065
219.0,218.9887
208.0,208.00514
143.0,143.03413
201.0,200.96692
211.0,211.00266
187.0,187.43927
190.0,189.99577
246.0,244.13507
152.0,152.00752
211.0,211.00206
216.0,215.99321
195.0,195.00114
195.0,195.00114
190.0,189.99577
124.0,123.82227
200.0,200.0046
209.0,209.70833
170.0,169.99997
133.0,132.9644
216.0,215.99686
213.0,213.0123
190.0,189.99725
210.0,209.99037
131.0,130.9791
214.0,213.99474
190.0,189.99577
127.0,127.22191
208.0,208.00502
221.0,221.02
228.0,228.71027
289.0,289.00122
190.0,189.99744
213.0,213.0123
224.0,223.9945
190.0,189.99596
200.0,199.97548
238.0,237.99765
193.0,192.99666
193.0,192.99666
117.00000000000001,117.150406
166.0,166.06427
200.0,200.00453
214.0,213.99487
216.0,215.99683
230.0,230.00543
190.0,189.99725
201.0,200.99367
211.0,210.98936
198.0,197.9941
222.0,221.995
200.0,200.0046
234.0,234.00075
219.0,218.98405
216.0,215.99321
193.0,192.99684
192.0,192.01456
193.0,192.99684
161.0,160.88298
193.0,192.99666
232.0,231.97052
184.0,181.29396
211.0,211.00252
230.0,230.06187
215.0,215.00641
206.0,205.98837
216.0,215.99698
141.0,141.06303
193.0,192.99666
200.0,200.0046
222.0,221.99507
194.0,193.99673
211.0,211.01468
232.0,232.00552
193.0,192.99684
149.0,148.94719
189.0,190.12422
167.0,166.95166
216.0,216.01675
308.0,307.99524
193.0,192.99666
190.0,189.99725
134.0,134.01456
209.0,209.0183
214.0,213.995
198.0,197.9941
198.0,197.99416
176.0,175.97002
136.0,135.94334
119.0,118.97315
149.0,149.16393
232.0,232.00801
213.0,213.00926
203.0,203.00562
215.0,215.01006
141.0,141.16931
192.0,192.01456
187.0,187.00511
136.0,136.00304
213.0,213.03946
203.0,203.00577
198.0,197.99416
210.0,209.92198
167.0,166.75594
234.0,234.00075
200.0,199.97548
234.0,234.00087
160.0,160.0924
135.0,134.81717
211.0,210.98936
166.0,166.00313
223.0,223.00487
216.0,215.99698
211.0,210.98018
216.0,215.99416
127.0,126.936516
205.0,204.99994
130.0,129.32004
162.0,161.75984
128.0,128.0006
187.0,187.00511
144.0,143.99055
130.0,129.85477
208.0,208.00514
190.0,189.99725
216.0,215.99696
202.0,202.02719
211.0,211.00266
187.0,187.00493
213.0,212.98529
169.0,168.57176
169.0,168.71051
194.0,193.6293
198.0,197.99416
269.0,269.01065
234.0,234.00075
144.0,145.40004
190.0,189.99744
221.0,221.01997
171.0,170.94638
134.0,133.7435
216.0,215.9967
284.0,284.00073
150.0,150.42421
234.0,234.04466
174.0,174.02745
214.0,213.98628
187.0,187.00513
172.0,172.34537
187.0,187.00513
234.0,234.00089
223.0,223.00267
269.0,269.01065
211.0,211.00266
203.0,203.00198
116.0,116.47959
203.0,203.00562
179.0,179.0127
124.0,123.99807
213.0,212.98529
211.0,210.98936
157.0,157.13664
241.0,241.00241
203.0,203.00848
211.0,210.98936
216.0,215.9967
216.0,215.99696
289.0,288.9973
159.0,159.9766
241.0,241.00233
190.0,189.99744
226.0,226.00146
200.0,199.97833
216.0,215.99689
190.0,189.90776
198.0,197.99416
230.0,229.99141
169.0,168.99374
129.0,128.73862
187.0,187.00493
232.0,232.0067
213.0,212.99518
238.0,238.00179
126.0,125.90051
170.0,169.98682
232.0,232.01155
214.0,213.98628
214.0,213.995
113.0,113.2215
179.0,178.90248
86.0,85.999275
109.0,115.83976
187.0,187.00513
226.0,226.00146
130.0,130.02531
279.0,278.99942
223.0,223.01804
187.0,187.00513
234.0,234.00075
216.0,215.99698
